;Cod_setor;lat;long;TIPO;income
0;350270505000001;-48.848981893436665;-24.513062451806242;URBANO;0.6062034499499547
1;350270505000002;-48.846967232213;-24.511578583329435;URBANO;0.6714547191726984
2;350270505000003;-48.845093133114965;-24.514755763132747;URBANO;0.7785044654753751
3;350270505000004;-48.8469538378241;-24.519240461909266;URBANO;0.8083762202989014
4;350270505000005;-48.84190958843999;-24.522869430368644;URBANO;0.5458055429719711
5;350270505000006;-48.855134403045916;-24.52078588295784;URBANO;0.6755439931184065
6;350270505000007;-48.84954189044679;-24.515053667469132;URBANO;0.6094592998907202
7;350270505000008;-48.853383397659854;-24.514135107545766;URBANO;0.6015784810359538
8;350270505000009;-48.84660280650325;-24.509095514597714;URBANO;0.750551832285038
9;350270505000010;-48.84904281912364;-24.49835947076041;URBANO;0.5036848655413972
10;350270505000011;-48.83899127181027;-24.504693614879415;URBANO;0.6153657811618848
11;350270505000012;-48.83911028437615;-24.491214965080747;URBANO;0.4493794391743531
12;350270505000013;-48.83650411870303;-24.509891709042623;URBANO;0.5965319143924929
13;350270505000014;-48.840831227961864;-24.514876769013092;URBANO;0.7710091647462728
14;350270505000015;-48.853747682755746;-24.509484224727505;URBANO;0.5609043672430806
15;350270505000016;-48.84697151457993;-24.51344123577211;URBANO;0.7018221679689486
16;350270505000017;-48.847337063440534;-24.52360719704479;URBANO;0.5573012739249683
17;350270505000018;-48.84083350826198;-24.526957345160657;URBANO;0.5445193065320226
18;350270505000019;-48.85094494237695;-24.513666343760917;URBANO;0.6295602476790872
19;350270505000020;-48.84323404960973;-24.50949775318893;URBANO;0.7949686336724616
20;350270505000021;-48.84400189532043;-24.50056759039847;URBANO;0.5721611500659393
21;350270505000022;-48.84560576699003;-24.50600081627672;URBANO;0.6063714602215923
22;350270505000023;-48.83982452941779;-24.49649699318448;URBANO;0.4947899353455652
23;350270505000024;-48.84298373991715;-24.49060370771803;URBANO;0.4898853703348898
24;350270505000025;-48.84178209640897;-24.512346888623387;URBANO;0.7010683207155815
25;350270505000026;-48.85934250093977;-24.515605551862286;URBANO;0.4990322862600661
26;350270505000027;-48.85131695382997;-24.510040853740612;URBANO;0.5980963343736384
27;350270505000028;-48.919976412819196;-24.475233001946563;RURAL;0.4679235338555005
28;350270505000029;-48.86088523790063;-24.464119748236637;RURAL;0.4615389756249965
29;350270505000030;-48.79134410686391;-24.455573971833342;RURAL;0.4213615764296889
30;350270505000031;-48.659154979434746;-24.393625530185467;RURAL;0.4453285403231026
31;350270505000033;-48.721110133705146;-24.48087327904408;RURAL;0.4103026706434925
32;350270505000034;-48.794902589435964;-24.509706733696973;RURAL;0.4563644220587169
33;350270505000035;-48.79289125372341;-24.545847811016397;RURAL;0.4985361739127164
34;350270505000036;-48.92811675698781;-24.51105391751386;RURAL;0.465423191222674
35;350270505000038;-48.90906743258135;-24.452633816061326;RURAL;0.4703847519607078
36;350270505000039;-48.82405677507633;-24.534438596895566;RURAL;0.390506636459169
37;350270505000040;-48.87028529217038;-24.539227859738105;RURAL;0.4837008978107633
38;350270510000001;-48.85313218477929;-24.426983320437333;URBANO;0.4239232907720968
39;350270510000002;-48.84813910089343;-24.42668826219932;URBANO;0.4214509188437114
40;350270510000003;-48.81539422064587;-24.42183480564216;RURAL;0.467666112335691
41;350270510000004;-48.840988656129745;-24.384991525342123;RURAL;0.44376031178561576
42;350270510000005;-48.78304985213979;-24.37919822136822;RURAL;0.4726789320911878
43;350270510000006;-48.86150877292441;-24.427861628500207;RURAL;0.4192277004405706
44;350270525000001;-48.91074699638257;-24.383050045558594;URBANO;0.4275374802609097
45;350270525000002;-48.91311585953049;-24.379945189628;URBANO;0.452138196552446
46;350270525000003;-48.90796360554412;-24.379925800159036;URBANO;0.28085718914386265
47;350270525000004;-48.90925475855637;-24.358884221826745;RURAL;0.4509227302885229
48;350270525000005;-48.923023988242605;-24.416960959757798;RURAL;0.21035842034085786
49;350270525000006;-48.981486138489736;-24.395447575080354;RURAL;0.3322078403545889
50;350270530000001;-49.04623465112066;-24.368142116681117;URBANO;0.4788869403634672
51;350270530000002;-49.04958898507631;-24.310839371357385;RURAL;0.4364394021303713
52;350270530000003;-49.011565731254066;-24.358247621167443;RURAL;0.3805819844271963
53;350535105000001;-49.02656568633014;-24.471558214867148;URBANO;0.6149770757531563
54;350535105000002;-49.02245009157363;-24.470557005066482;URBANO;0.5848147061302225
55;350535105000003;-49.02420153842324;-24.47479404945665;URBANO;0.5188825340385785
56;350535105000004;-48.98980687342989;-24.45509783350384;RURAL;0.4373129344041623
57;350535105000005;-48.98597604820073;-24.477688749219578;RURAL;0.5306837237659039
58;350535105000006;-49.03057707377791;-24.514872661605303;RURAL;0.4492885233944552
59;350535105000007;-49.10544961233054;-24.50759622374915;RURAL;0.4990850268565076
60;350535105000008;-49.11818432825688;-24.46386479314808;RURAL;0.5665371284609685
61;350535105000009;-49.14847557399994;-24.395966401486525;RURAL;0.4409105192958574
62;350535105000010;-49.047548369943236;-24.424349784937945;RURAL;0.4923320711832718
63;350535105000011;-48.95519162601014;-24.472828689484725;RURAL;0.4536964118005468
64;350540105000001;-48.503091331739526;-24.759786669459935;URBANO;0.6149825177401416
65;350540105000002;-48.4973978880854;-24.7528438478008;URBANO;0.5567761348885919
66;350540105000003;-48.45057813975794;-24.762960355793282;RURAL;0.4904167073868491
67;350540105000004;-48.41224761342247;-24.8382895218584;RURAL;0.4421445048164606
68;350540105000005;-48.35151974847849;-24.933687872056005;RURAL;0.4945722558725528
69;350540105000006;-48.33610001768784;-24.987835476414173;RURAL;0.4090636611339421
70;350540105000007;-48.50858097082439;-25.03149697346487;RURAL;0.4387085422212445
71;350540105000008;-48.5504181516779;-24.995744511671937;RURAL;0.5481588587793963
72;350540105000009;-48.43670434819116;-24.912787030775654;RURAL;0.34172491451279824
73;350540105000010;-48.52243107189056;-24.913660796908044;RURAL;0.4454556801150554
74;350540105000011;-48.52627717040905;-24.84595449357603;RURAL;0.5278987778012956
75;350540105000012;-48.503408826477695;-24.79299538884534;RURAL;0.5106271085910874
76;350540105000013;-48.50014234009739;-24.711980828581705;RURAL;0.5794421585487486
77;350540105000015;-48.278484195266614;-24.909031493568794;RURAL;0.35951728669820104
78;350925405000001;-48.10763044056151;-24.72714875626637;URBANO;0.5864255651442924
79;350925405000002;-48.10431315780199;-24.729250163022545;URBANO;0.6731059819593593
80;350925405000003;-48.11127026007983;-24.734685320580517;URBANO;0.5760368598937099
81;350925405000004;-48.12179184334862;-24.729759945313535;URBANO;0.5834880168244337
82;350925405000005;-48.124745250878966;-24.728359279625035;URBANO;0.5969642394714637
83;350925405000006;-48.124350440165884;-24.72626797037799;URBANO;0.5764768209890365
84;350925405000007;-48.12595777167618;-24.721851328517015;URBANO;0.6459519604469154
85;350925405000008;-48.11470325756156;-24.718157481495414;URBANO;0.6653108732581389
86;350925405000009;-48.10953719208876;-24.725323992747402;URBANO;0.6580687253936033
87;350925405000010;-48.10735256551879;-24.725247475274823;URBANO;0.6526212417057244
88;350925405000011;-48.10161208741699;-24.724274099631245;URBANO;0.5660070381775933
89;350925405000012;-48.098582137068945;-24.735297305007514;URBANO;0.3868187153903224
90;350925405000013;-48.10446287547427;-24.734592596076393;URBANO;0.4626865525532685
91;350925405000014;-48.10886085204276;-24.73537446959804;URBANO;0.5382872218849514
92;350925405000015;-48.10684883849394;-24.740313005583943;URBANO;0.6450046861870246
93;350925405000016;-48.109420818143896;-24.741652224229608;URBANO;0.3490453805249753
94;350925405000017;-48.11356051567392;-24.73796895666451;URBANO;0.4939363321292975
95;350925405000018;-48.11853969140354;-24.736730658049748;URBANO;0.38191891395809
96;350925405000019;-48.10712146133409;-24.718058958911307;URBANO;0.6391925638372216
97;350925405000020;-48.16923530475858;-24.71096709299377;URBANO;0.4996308483665588
98;350925405000021;-48.17282481952785;-24.709976460519812;URBANO;0.4877430114812996
99;350925405000022;-48.15915398581207;-24.648746182309576;URBANO;0.4667634422865754
100;350925405000023;-48.163344369684516;-24.714785710655836;URBANO;0.4945887797395437
101;350925405000024;-48.109813114155784;-24.685036312079383;RURAL;0.5015542105674693
102;350925405000025;-48.092648701436;-24.74477801344665;RURAL;0.5128619551869397
103;350925405000026;-48.171506364060406;-24.801955020829254;RURAL;0.4643873426447235
104;350925405000027;-48.172905148256056;-24.787782955874018;RURAL;0.5598009711036442
105;350925405000028;-48.209611323940074;-24.80252653985198;RURAL;0.4573857047935409
106;350925405000029;-48.181397464176825;-24.849662540917716;RURAL;0.4347119559879213
107;350925405000030;-48.254304980699516;-24.85125822985411;RURAL;0.4969934248975758
108;350925405000031;-48.25967573060716;-24.789392948575934;RURAL;0.4622754632076276
109;350925405000033;-48.238778650719524;-24.743340021106196;RURAL;0.4769242927477516
110;350925405000034;-48.21265866639173;-24.71190504056515;RURAL;0.4828325904229183
111;350925405000035;-48.16862906974405;-24.692922871466745;RURAL;0.5418647267937566
112;350925405000036;-48.1501377275459;-24.744685413665362;RURAL;0.5136721039059121
113;350925405000037;-48.19650717699726;-24.769387627510337;RURAL;0.5408634397165174
114;350925405000038;-48.19743367610215;-24.784153779333245;RURAL;0.5312936817261372
115;350925405000039;-48.1512101804032;-24.674562078582994;RURAL;0.4247508234712778
116;350990805000001;-47.929496652461516;-25.01617523683226;URBANO;0.7403560633036202
117;350990805000002;-47.9337984140563;-25.009833429661317;URBANO;0.5573219707148844
118;350990805000003;-47.92927258268014;-25.01169059910556;URBANO;0.7072749711461114
119;350990805000004;-47.93042582293598;-25.005229395462827;URBANO;0.6287649929167247
120;350990805000005;-47.89646295193906;-24.95551084142402;URBANO;0.7667216790151469
121;350990805000006;-47.93469702336285;-25.003817985595358;URBANO;0.6238740435393553
122;350990805000008;-47.96996043172547;-24.980855881075357;URBANO;0.5894420531355506
123;350990805000009;-47.93406491726258;-25.016358987115552;URBANO;0.5519852478783944
124;350990805000010;-47.933959187894104;-25.022562619007072;URBANO;0.5364210387890667
125;350990805000011;-47.945693338541396;-25.004717670622597;URBANO;0.4806390149533957
126;350990805000012;-47.938653636923945;-25.01275537481327;URBANO;0.5084817325706805
127;350990805000014;-47.849258306327016;-24.854224060599964;RURAL;0.5379010911400288
128;350990805000015;-47.95705632724489;-25.116199925655618;RURAL;0.3094347263974594
129;350990805000016;-48.06103247464054;-25.081506867266427;RURAL;0.42119762947948797
130;350990805000017;-48.156600624686874;-25.03017210262161;RURAL;0.4456901313514475
131;350990805000018;-48.01406009243247;-24.921066430412342;RURAL;0.436904369471776
132;350990805000019;-47.941782692150205;-24.85316353924608;RURAL;0.4421614120843909
133;350990805000021;-47.971726815435645;-25.04343809890534;URBANO;0.5669273337419337
134;350990805000022;-47.96243686703425;-25.022551101065297;URBANO;0.4522718254990286
135;350990805000025;-48.01932749383275;-24.92651257914989;RURAL;0.2976757844468857
136;350990810000001;-48.03955123348395;-25.215314388930086;URBANO;0.4347997071586293
137;350990810000003;-47.99863957536896;-25.197430048282673;RURAL;0.4718315064646234
138;351480905000001;-48.105188792056225;-24.52280834092283;URBANO;0.6136855369012967
139;351480905000002;-48.10584838079155;-24.527870643943793;URBANO;0.6141274101527517
140;351480905000003;-48.110442785244516;-24.526817645384174;URBANO;0.621636745211407
141;351480905000004;-48.114933897645955;-24.526784549223823;URBANO;0.5384513288335454
142;351480905000005;-48.11390355617778;-24.520779384699534;URBANO;0.6541894744473171
143;351480905000006;-48.10797776745162;-24.515948881628027;URBANO;0.4841244657655611
144;351480905000007;-48.14002964347457;-24.569843662318192;RURAL;0.5058701653979184
145;351480905000008;-48.109034538175884;-24.50056129948765;RURAL;0.4994715434017747
146;351480905000009;-48.09395299208679;-24.557633494097573;RURAL;0.5310157158589909
147;351480905000010;-48.16089237024959;-24.462837679343217;RURAL;0.5018827339901252
148;351480905000011;-48.12132038244413;-24.39462600419211;RURAL;0.5125227398684845
149;351480905000012;-48.07898710573799;-24.406010086845935;RURAL;0.4918918915118844
150;351480905000013;-48.040380201354665;-24.445205323426887;RURAL;0.4918070822526683
151;351480905000014;-48.04527826945526;-24.507320074330767;RURAL;0.5743479715892216
152;351480905000015;-48.19919955748935;-24.500353729468813;RURAL;0.4525127952173018
153;351480905000016;-48.137900240176855;-24.333748630316034;RURAL;0.5449114218938615
154;351480905000017;-48.168260244192325;-24.28106036488287;RURAL;0.34756294933268184
155;351480910000001;-48.29343472547427;-24.638943701152435;URBANO;0.521595719740872
156;351480910000002;-48.268951114496154;-24.64232192164454;RURAL;0.4685494354396159
157;351480910000003;-48.30740192635404;-24.693626612482696;RURAL;0.4648506497945896
158;351480910000006;-48.364701844313025;-24.69841727996719;RURAL;0.3296820457541021
159;351480915000001;-48.218623680850605;-24.595523703087178;URBANO;0.5899717407834622
160;351480915000002;-48.22648274339495;-24.629768374555237;RURAL;0.5041800623841338
161;351480915000003;-48.27414518872836;-24.586093395077615;RURAL;0.4154822249522934
162;351480915000004;-48.265795463452314;-24.49324278260558;RURAL;0.4174384232697513
163;351480915000005;-48.3447333227135;-24.603533837790028;RURAL;0.4324125618428201
164;351480915000006;-48.30743865734638;-24.398563709994377;RURAL;0.4390491354081853
165;351480915000007;-48.406463424664295;-24.63056727644645;RURAL;0.35327710152441505
166;351480915000011;-48.16699549388758;-24.612014452703367;RURAL;0.4976088255868471
167;351480915000012;-48.381725179822986;-24.552531027018496;RURAL;0.4073596926656117
168;352030105000001;-47.55392102724352;-24.707342197625916;URBANO;0.6722213050966486
169;352030105000002;-47.55803041525054;-24.7091567201073;URBANO;0.6604779297498165
170;352030105000003;-47.560066315866905;-24.71270015145251;URBANO;0.675552093473967
171;352030105000004;-47.560869408257496;-24.7097370359458;URBANO;0.6081826333928327
172;352030105000005;-47.56090207186062;-24.705748167034297;URBANO;0.5913858197622205
173;352030105000006;-47.562397711541166;-24.706885988135415;URBANO;0.5814887439878678
174;352030105000007;-47.56363514479774;-24.701742609955822;URBANO;0.5546278187821618
175;352030105000008;-47.56658799998652;-24.694873061119466;URBANO;0.4771596936822559
176;352030105000009;-47.55903137536356;-24.703022473701733;URBANO;0.6339196028465478
177;352030105000010;-47.55703041295479;-24.70566170696927;URBANO;0.6879467066883371
178;352030105000011;-47.566124040526326;-24.71388976939492;URBANO;0.5764629026434921
179;352030105000012;-47.56871591802609;-24.71388321388271;URBANO;0.5475179571910629
180;352030105000013;-47.568633041561;-24.709986682209976;URBANO;0.5659833432299193
181;352030105000014;-47.56761583679838;-24.708536840578446;URBANO;0.5597441557031256
182;352030105000015;-47.57240439094699;-24.711504850825584;URBANO;0.4961227464167773
183;352030105000016;-47.57021767312755;-24.716901187895328;URBANO;0.522570092464329
184;352030105000017;-47.5744237513247;-24.711603438587318;URBANO;0.525610561868254
185;352030105000018;-47.60767111862765;-24.71229951154253;URBANO;0.4960988726090952
186;352030105000019;-47.717517425647586;-24.810631064975897;URBANO;0.486961881160669
187;352030105000021;-47.54263859792546;-24.656494141949114;URBANO;0.5321021044063241
188;352030105000022;-47.49186402606891;-24.664644378527985;URBANO;0.5900711960507424
189;352030105000025;-47.375264527373204;-24.645043571491957;URBANO;0.6161288360330612
190;352030105000026;-47.434121619521555;-24.66383159706018;URBANO;0.5374174588571334
191;352030105000027;-47.4872482895122;-24.686314776475374;URBANO;0.5673337753547271
192;352030105000028;-47.53169053210384;-24.694533534852706;URBANO;0.5275283622545709
193;352030105000030;-47.557725900448894;-24.694024292596165;URBANO;0.662209730068492
194;352030105000031;-47.57156075428163;-24.708916406300638;URBANO;0.4943566468959086
195;352030105000032;-47.57555924255134;-24.712555504999145;URBANO;0.4984977646913185
196;352030105000033;-47.28700270628855;-24.43746959252578;RURAL;0.4881101139695594
197;352030105000035;-47.780684564085384;-24.80528995798594;URBANO;0.44363367050000935
198;352030105000036;-47.736559508456544;-24.761953412996984;URBANO;0.5550574068110579
199;352030105000037;-47.70722968572516;-24.69469218275407;URBANO;0.5121557665374565
200;352030105000038;-47.661910275353655;-24.62401966072662;RURAL;0.5080955231612408
201;352030105000039;-47.5805426661317;-24.62543931192367;RURAL;0.4702477922792037
202;352030105000040;-47.48676241341438;-24.57905936782743;RURAL;0.5112173129512595
203;352030105000041;-47.40825408052513;-24.558283925463403;RURAL;0.3652251835134194
204;352030105000042;-47.2153804136682;-24.50735018516237;RURAL;0.4623620460122133
205;352030105000043;-47.62293449704436;-24.549470334262043;RURAL;0.5089496052299746
206;352030105000044;-47.592702720856316;-24.477655071826334;RURAL;0.4697890805320484
207;352030105000045;-47.60859181985274;-24.406078744690305;RURAL;0.4821160142256482
208;352030105000046;-47.52648560117012;-24.387331175305853;RURAL;0.4625781316072992
209;352030105000047;-47.500145851621696;-24.459423193647126;RURAL;0.4313095996995959
210;352030105000049;-47.40945187629899;-24.39186414557902;RURAL;0.4349376313993716
211;352030105000050;-47.56339899738539;-24.69767787693105;URBANO;0.6969572457559363
212;352030105000051;-47.576070767383044;-24.721168839042857;URBANO;0.4904896271002447
213;352030105000052;-47.38287741391723;-24.647293381869396;URBANO;0.510155884113389
214;352030105000053;-47.40850659470148;-24.65197204611135;URBANO;0.31926534684889823
215;352030105000054;-47.54882992402307;-24.70356918130741;URBANO;0.57964260660411
216;352030105000055;-47.57408835926546;-24.71498788159104;URBANO;0.5275330860615838
217;352030105000057;-47.54450698857367;-24.616081049406294;RURAL;0.36595397722200973
218;352030105000058;-47.52211680481261;-24.57414316482689;RURAL;0.5885744069578531
219;352030105000059;-47.35082396798267;-24.6214152073742;URBANO;0.4939338550423514
220;352030105000061;-47.568286187472545;-24.573356722490473;RURAL;0.5166460138882606
221;352030105000062;-47.383711823667475;-24.650779613719934;URBANO;0.5827288166429141
222;352030105000063;-47.38170033675583;-24.65159526477019;URBANO;0.6517065892810844
223;352030105000064;-47.3949303392501;-24.658080388538238;URBANO;0.55659085329102
224;352030105000065;-47.385262899081695;-24.64852271804236;URBANO;0.5297512397999417
225;352042605000001;-47.5543431180948;-24.739205988240773;URBANO;0.5858668175615882
226;352042605000002;-47.53616701252018;-24.72933249145619;URBANO;0.6327751128239624
227;352042605000004;-47.558849507863634;-24.736601112482063;URBANO;0.5470901713542838
228;352042605000008;-47.704510403151666;-24.838526619052175;URBANO;0.5251434314495348
229;352042605000010;-47.79587313368674;-24.891836585468614;URBANO;0.53536057182435
230;352042605000011;-47.79396793475421;-24.88799992787003;URBANO;0.6139085543956433
231;352042605000012;-47.85542608935833;-24.98450252818787;URBANO;0.561827111040208
232;352042605000013;-47.548865339813915;-24.736194619169495;URBANO;0.592677507805974
233;352042605000014;-47.53871333227282;-24.734060483902518;URBANO;0.6241103485419129
234;352042605000015;-47.52308772898268;-24.721506036935256;URBANO;0.580154869370551
235;352042605000016;-47.57180565810777;-24.75448658726354;URBANO;0.5751685547085645
236;352042605000017;-47.622007763667206;-24.78873560712587;URBANO;0.5571220148726986
237;352042605000018;-47.67614447356381;-24.82997054564979;URBANO;0.5782994515548808
238;352042605000019;-47.55284496890672;-24.738387396609998;URBANO;0.6451130610259319
239;352042605000020;-47.5513421791808;-24.738271976787967;URBANO;0.6510562209266303
240;352042605000021;-47.53568049188891;-24.721798642159897;URBANO;0.5788212534603658
241;352042605000022;-47.528956434798765;-24.730744826462512;URBANO;0.5799124955626219
242;352042605000023;-47.55503887098263;-24.747193197633173;URBANO;0.6343937020081093
243;352042605000024;-47.54131214799703;-24.738103469823077;URBANO;0.6146357983012689
244;352042605000025;-47.54641840935721;-24.727368806427574;URBANO;0.5409211264983893
245;352042605000026;-47.50883719325316;-24.717546192523397;URBANO;0.5964183276449692
246;352042605000027;-47.47491183579317;-24.706578033657447;URBANO;0.5861773004150538
247;352042605000028;-47.566135340316656;-24.751740014443552;URBANO;0.6456964153646675
248;352042605000029;-47.560002108419965;-24.748413336432485;URBANO;0.6388080303937059
249;352042605000030;-47.57991634187142;-24.760193077729998;URBANO;0.6456995422001515
250;352042605000031;-47.54544189794631;-24.74332193380758;URBANO;0.6573143974796021
251;352120005000001;-48.59134761233196;-24.584198690820312;URBANO;0.5943817542871818
252;352120005000002;-48.593439573066064;-24.58156148053493;URBANO;0.5150322056047809
253;352120005000003;-48.595728451112265;-24.587213457421743;URBANO;0.6017715199515978
254;352120005000004;-48.59735492755741;-24.58438457314608;URBANO;0.5221401565527621
255;352120005000005;-48.676998661207726;-24.563249635897286;URBANO;0.5147337027854173
256;352120005000006;-48.47835063605262;-24.503570285681686;RURAL;0.41641236907677975
257;352120005000007;-48.479561515936936;-24.570771986398295;RURAL;0.4887053870846202
258;352120005000008;-48.49838545740014;-24.63143264268278;RURAL;0.4997347467853754
259;352120005000009;-48.57360255915223;-24.617347362186194;RURAL;0.5317194703795474
260;352120005000010;-48.61741677421462;-24.661868755704884;RURAL;0.4216412085483784
261;352120005000011;-48.73868956358432;-24.666130227113428;RURAL;0.4334348604311648
262;352120005000012;-48.7399734178161;-24.57230015884449;RURAL;0.57934435665758
263;352120005000013;-48.63180548319419;-24.51619699600208;RURAL;0.34134607321284205
264;352120005000014;-48.53770955448761;-24.317876102968505;RURAL;0.6052538907393187
265;352120005000016;-48.43426431709574;-24.282023033814248;RURAL;0.4549746434879005
266;352120005000019;-48.47325906879908;-24.445611435381963;RURAL;0.3755022553552427
267;352120005000021;-48.61449235955287;-24.56461775677171;RURAL;0.4614489394795883
268;352215805000001;-48.84093171891234;-24.641355554003923;URBANO;0.5875529130345172
269;352215805000002;-48.83419610930325;-24.644493564460433;URBANO;0.5967663420348914
270;352215805000003;-48.807489833973264;-24.654425958494006;URBANO;0.470619372977721
271;352215805000004;-48.89321158019003;-24.66756017077617;URBANO;0.5088621993267725
272;352215805000005;-48.8741554024769;-24.604056475095796;URBANO;0.515684015809457
273;352215805000006;-48.78657651202817;-24.644306276580757;URBANO;0.5321242012932006
274;352215805000007;-48.79262922348087;-24.626840677061537;RURAL;0.4532328531235402
275;352215805000008;-48.889446730667366;-24.635528813438825;RURAL;0.4977746490465489
276;352215805000009;-48.851172691949316;-24.586250764369964;RURAL;0.4975836811950185
277;352265305000001;-49.172855499271805;-24.571431625400557;URBANO;0.5616902226130883
278;352265305000002;-49.17129690325984;-24.574649041467673;URBANO;0.5242582787811646
279;352265305000003;-49.1691040334926;-24.57418829503762;URBANO;0.4474341835041263
280;352265305000004;-49.18238120029973;-24.619816228781207;RURAL;0.4046846780004573
281;352265305000005;-49.259903101683236;-24.62237480828278;RURAL;0.4310300937254084
282;352265305000006;-49.224034677096654;-24.494265792532467;RURAL;0.5205358652298132
283;352265305000007;-49.24196418507667;-24.514057280151963;RURAL;0.4658153340635473
284;352265305000008;-49.20942615746537;-24.453996947656606;RURAL;0.4551938731097527
285;352265305000009;-49.17382229553863;-24.531558957794648;RURAL;0.44855150620544776
286;352330505000001;-47.17629425998838;-24.292490668986826;URBANO;0.6353734425823893
287;352330505000002;-47.17809520362049;-24.286172099042602;URBANO;0.6263694890006625
288;352330505000003;-47.1719828421651;-24.2870516035512;URBANO;0.6065359754731584
289;352330505000004;-47.17095543307283;-24.2911180335909;URBANO;0.6170777997899479
290;352330505000005;-47.16614109531712;-24.301043047151;URBANO;0.5602637359764089
291;352330505000006;-47.189185373788156;-24.289476962922105;URBANO;0.5344164183307735
292;352330505000007;-47.16336686544478;-24.281874845887792;RURAL;0.518164192690863
