;Cod_setor;lat;long;TIPO;income
586;354260205000051;-47.794735638459635;-24.397591662820105;RURAL;0.5037898342809698
587;354260205000052;-47.77194154802577;-24.437789799319713;RURAL;0.5994299937153155
588;354260205000053;-47.765940817116515;-24.479470390819458;RURAL;0.4940899986977806
589;354260205000054;-47.817703509438566;-24.540126711527115;RURAL;0.4942335426607339
590;354260205000055;-47.89706719167612;-24.543698386513373;RURAL;0.5704937140177528
591;354260205000056;-47.710269037067725;-24.435114292150196;RURAL;0.5042678905160833
592;354260205000057;-47.66977284866441;-24.46695489445703;RURAL;0.5166396988286441
593;354260205000058;-47.69984501845933;-24.510855085770284;RURAL;0.5252635403216587
594;354260205000059;-47.73537856509777;-24.558519530976447;RURAL;0.4896027249361434
595;354260205000060;-47.825156546379674;-24.568736377468845;RURAL;0.4976521435017817
596;354260205000061;-47.92470964920829;-24.592449021648562;RURAL;0.5360384368783958
597;354260205000062;-47.99772882637713;-24.55402087793434;RURAL;0.5152583622268744
598;354260205000063;-48.02904042194804;-24.5407755813641;RURAL;0.4368010735794223
599;354260205000064;-47.947030295329355;-24.55836897305061;RURAL;0.4523645726757997
600;354260205000065;-47.83479326487423;-24.492244553173833;URBANO;0.5479326945305413
601;354260205000066;-47.82577187823831;-24.499918805124203;URBANO;0.743007289901624
602;354260205000067;-47.861312960138925;-24.50145821743658;URBANO;0.7351731968921665
603;354260205000068;-47.80807677652253;-24.518778197634866;URBANO;0.43203812235612293
604;354260205000069;-47.837268724709666;-24.527227777772264;URBANO;0.5723602982030745
605;354280005000001;-49.00839295815363;-24.657448247646286;URBANO;0.6618876119642376
606;354280005000002;-49.00433268345234;-24.655610606460435;URBANO;0.5520280415874483
607;354280005000003;-49.00159972196646;-24.639921971989867;URBANO;0.4934100915840531
608;354280005000004;-49.08188383696129;-24.574013239748272;RURAL;0.5269431291726692
609;354280005000005;-49.01616982289312;-24.603653116660137;RURAL;0.4958991964310038
610;354280005000006;-48.97610993609487;-24.558143391624647;RURAL;0.5054975137544777
611;354280005000007;-48.9506608978946;-24.624337769660002;RURAL;0.5011505741437977
612;354280005000008;-49.102638587514505;-24.641107195968658;RURAL;0.494901781932487
613;354995305000001;-46.94171913484758;-23.849931234438877;URBANO;0.6200162641601966
614;354995305000002;-46.94157600358184;-23.853650308455546;URBANO;0.630863614217661
615;354995305000003;-46.94671885513059;-23.857831900803706;URBANO;0.6150767431044544
616;354995305000004;-46.95901730151017;-23.86588748333762;URBANO;0.6142520768413653
617;354995305000005;-46.98856080348519;-23.87682279807711;URBANO;0.5098989629580153
618;354995305000006;-46.9721004815997;-23.84464547926949;URBANO;0.6529605508059915
619;354995305000007;-46.953851777007664;-23.835224367020416;URBANO;0.5551041340535191
620;354995305000008;-46.95208528922895;-23.81397272069681;URBANO;0.5586261199349475
621;354995305000009;-46.93075924791909;-23.81973794452514;URBANO;0.5522813318727554
622;354995305000010;-46.91520774884672;-23.827407469600097;URBANO;0.6034136372191006
623;354995305000011;-46.92200587690471;-23.85277157326785;URBANO;0.5502615750665303
624;354995305000012;-46.920646042380824;-23.87953902541477;URBANO;0.5105085254839115
625;354995305000013;-46.95852811782617;-23.883068401614576;URBANO;0.6061286098662437
626;354995305000014;-47.00842567985618;-23.836297857368773;RURAL;0.5702376942754945
627;354995305000015;-46.94834571257216;-23.796623264146024;RURAL;0.5734731445881194
628;354995305000016;-46.97203244824025;-23.787714520255367;RURAL;0.49756724226734705
629;354995305000017;-46.896241330883285;-23.80626325856433;RURAL;0.5564945289707603
630;354995305000018;-46.87181350264073;-23.86908293143697;RURAL;0.5558135494781326
631;354995305000019;-46.90314767871709;-23.90603764820958;RURAL;0.6851569853862269
632;354995305000020;-46.93355671071976;-23.920012970601856;RURAL;0.5270871859420972
633;354995305000021;-46.9441642046344;-23.855686370764012;URBANO;0.5678472825662466
634;354995305000022;-46.95102667867234;-23.862287009550304;URBANO;0.5411711524196396
635;354995305000023;-46.98658346738122;-23.851031996761957;URBANO;0.6159834584651424
636;354995305000024;-46.90735840887822;-23.819548311121377;URBANO;0.5487454477362252
637;354995305000025;-46.900283031174865;-23.84347389978779;URBANO;0.4969461530594162
638;354995305000026;-46.901225040484995;-23.86388955377347;URBANO;0.5352370937327829
639;354995305000027;-46.94069413942286;-23.894008089947274;URBANO;0.6094695224102614
640;355180105000001;-47.926622650396205;-24.38928921708089;URBANO;0.6439483440973472
641;355180105000002;-47.926433011770776;-24.382941908200827;URBANO;0.5685315351990501
642;355180105000003;-47.92867910874127;-24.383485790619883;URBANO;0.6262169831984788
643;355180105000004;-47.93153860285769;-24.38693862794014;URBANO;0.5282360691155522
644;355180105000005;-47.92454815075882;-24.38338591682686;URBANO;0.5826601712396239
645;355180105000006;-47.93603858304014;-24.392771098334023;URBANO;0.4441740136918425
646;355180105000007;-47.92642684092435;-24.37630500192024;URBANO;0.5787269301145339
647;355180105000008;-47.90936652945281;-24.428784445883288;RURAL;0.5528258992505973
648;355180105000009;-47.94480293898353;-24.422087234704435;RURAL;0.5716266503039047
649;355180105000010;-47.94594749673067;-24.464469214830945;RURAL;0.5640856921095746
650;355180105000011;-47.9853504647897;-24.480770949121716;RURAL;0.6211065030851348
651;355180105000012;-47.94927314840742;-24.382834572590532;RURAL;0.5068590597717795
652;355180105000013;-47.98550650520853;-24.422775578248658;RURAL;0.4996787975782247
653;355180105000014;-47.97679061986641;-24.35495308665855;RURAL;0.5269460839020422
654;355180105000015;-48.0445266907962;-24.32475794317378;RURAL;0.5173387569440898
655;355180105000016;-47.95006044730819;-24.276203935674555;URBANO;0.5209623753734763
656;355180105000017;-48.04168431891614;-24.27452276831336;RURAL;0.5534020388020648
657;355180105000018;-47.98017976072988;-24.244103838689337;RURAL;0.5771809344739209
658;355180105000020;-47.808397168417706;-24.24675301591599;RURAL;0.5393726988326666
659;355180105000021;-47.870992677758224;-24.261325201872065;RURAL;0.4497872143972336
660;355180105000023;-47.90265598127339;-24.327530934766834;RURAL;0.4987552082427398
661;355180105000025;-47.866985971937126;-24.408117567797856;RURAL;0.5362606224166576
662;355180105000026;-47.93765766830638;-24.36556946273017;RURAL;0.454759289367312
663;355180105000027;-48.09155281884105;-24.232480078692543;RURAL;0.30074598870554503
664;355350005000001;-47.50431317116163;-23.97088896837509;URBANO;0.5904102222839259
665;355350005000002;-47.51272364269414;-23.97311534213925;URBANO;0.5373720271832976
666;355350005000003;-47.511790699646525;-23.962664751910054;URBANO;0.523300542117286
667;355350005000004;-47.51066872440918;-23.92116024324967;URBANO;0.5599835906491881
668;355350005000005;-47.52040028722017;-23.902278590232637;URBANO;0.5521867472220774
669;355350005000006;-47.49751985474344;-23.954925859063646;URBANO;0.5785313371697599
670;355350005000007;-47.466166604247256;-23.94102645439505;RURAL;0.5067220913334769
671;355350005000008;-47.45052015066839;-24.0220112919922;RURAL;0.6075476076807008
672;355350005000010;-47.74080809916597;-24.032050254134948;RURAL;0.4956028118575018
673;355350005000011;-47.53876775076518;-23.956192602621034;RURAL;0.5947671657087332
674;355350005000012;-47.5816144249323;-23.910936328997494;RURAL;0.5299975104448933
675;355350005000013;-47.56431740631757;-23.880608979339502;RURAL;0.4935363579759178
676;355350005000014;-47.5852725556896;-24.039134733025847;RURAL;0.4941615429382051
677;355350005000015;-47.50680227426021;-23.963691636601393;URBANO;0.6431500758922823
678;355350005000016;-47.52615096035007;-23.90492307846072;URBANO;0.5502396705698572
679;410020205000001;-48.99209010503292;-24.6614472204835;URBANO;0.6313741998984918
680;410020205000002;-48.990988588066585;-24.6595637860031;URBANO;0.6569856641337227
681;410020205000003;-48.97230093943256;-24.729385970070524;RURAL;0.5369002450789271
682;410020205000004;-48.91769090057775;-24.72778298344276;RURAL;0.5120031537240035
683;410020205000005;-48.920161103019126;-24.680382801848257;RURAL;0.5632481382621483
684;410020205000006;-49.05684024716062;-24.686568163384344;RURAL;0.4464269185164801
685;410020205000007;-48.90417560731559;-24.673568458354865;RURAL;0.5417024304721366
686;410020205000008;-48.85751512135209;-24.7086570869156;RURAL;0.4386684194533008
687;410020205000009;-48.80976133262663;-24.679851131330008;RURAL;0.5450438417257131
688;410020205000010;-48.81042887736501;-24.780545469995353;RURAL;0.4260529274707292
689;410020205000011;-48.71589149298579;-24.763906565134413;RURAL;0.454549359978769
690;410020205000012;-48.61307767934891;-24.75580038712212;RURAL;0.3326450512078488
691;410020205000013;-48.61927271066397;-24.859032347554816;RURAL;0.4591030554633975
692;410020205000014;-48.92637449039885;-24.835268590755806;RURAL;0.3664197709896105
693;410020205000015;-48.99682552551451;-24.856216684440778;RURAL;0.5317637772892148
694;410020205000016;-49.028405921859566;-24.8279860147285;RURAL;0.4747422737951694
695;410020205000017;-49.05591719234673;-24.770326830759824;RURAL;0.5062714980911851
696;410020205000018;-48.981898172912295;-24.66769958838911;URBANO;0.5419834612984474
697;410020205000019;-48.99941649887389;-24.656363238258546;URBANO;0.5884842765430388
698;410020205000020;-48.98627690408628;-24.669879287096727;URBANO;0.4916308441349349
699;410020205000021;-48.96393280637029;-24.681864476781413;RURAL;0.498461627674452
700;410310705000001;-49.10534415383165;-25.214865675159537;URBANO;0.5915489791892761
701;410310705000002;-49.111959754135135;-25.215294588662676;URBANO;0.5743629038641611
702;410310705000003;-49.11711314883312;-25.206694546883135;URBANO;0.6550953564621749
703;410310705000004;-49.108041725138314;-25.207443549143917;URBANO;0.592022799139845
704;410310705000005;-49.13773793094442;-25.218134398317392;RURAL;0.5583500486689871
705;410310705000006;-49.15203943135035;-25.173968744849613;RURAL;0.535812846476464
706;410310705000007;-49.12491303626607;-25.16517136145737;RURAL;0.5570530104125428
707;410310705000008;-49.08555667394453;-25.153561747177093;RURAL;0.5416311113778588
708;410310705000009;-49.04430890748297;-25.171884505896717;RURAL;0.5208382658099758
709;410310705000010;-48.9992046279611;-25.15210475052526;RURAL;0.4051741728957896
710;410310705000011;-49.02872642796888;-25.074390519962524;RURAL;0.5056072619146673
711;410310705000012;-48.930155152621786;-25.108769393866137;RURAL;0.4757562784238426
712;410310705000013;-48.91323586857858;-25.1613039047063;RURAL;0.38273486682656016
713;410310705000014;-48.98698524607863;-25.232455175414515;RURAL;0.5297909406664827
714;410310705000015;-49.05196202379099;-25.215470371225642;RURAL;0.5281993151327058
715;410310705000016;-49.091862945883804;-25.248500557969994;RURAL;0.5655322887228651
716;410310705000017;-48.89286206509642;-25.06071965626562;RURAL;0.4090045698527793
717;410310705000018;-48.69720980136224;-25.000806589210082;RURAL;0.4742670515672318
718;410310705000019;-49.13853172409445;-25.24370447384855;RURAL;0.5491993955589705
719;410310705000020;-49.16870562932514;-25.207914826313555;RURAL;0.5414492171004799
720;410310705000021;-49.11166235278006;-25.20349383474254;URBANO;0.5836314470100467
721;410310705000022;-49.120905499728195;-25.22951567715105;RURAL;0.4868065284801932
722;410310705000023;-49.1905803167749;-25.223580336457896;RURAL;0.5107821232489741
723;410520105000001;-49.26027183746493;-24.818986518320283;URBANO;0.5411418113034324
724;410520105000002;-49.25506862027819;-24.824706817890625;URBANO;0.5578838447036214
725;410520105000003;-49.256075041334114;-24.831729678692817;URBANO;0.590521356382676
726;410520105000004;-49.266522610021624;-24.83102941715376;URBANO;0.4940421435782272
727;410520105000005;-49.26476739129525;-24.824734711971637;URBANO;0.6231409987063786
728;410520105000006;-49.22172636655632;-24.82912435123112;RURAL;0.4646904570862545
729;410520105000007;-49.2374134411965;-24.87954807373931;RURAL;0.5510796486981
730;410520105000008;-49.248778546460855;-24.92339215400807;RURAL;0.4523122977024452
731;410520105000009;-49.328331599120744;-24.948695388938532;RURAL;0.4939109495649475
732;410520105000010;-49.36171497215707;-24.92257345374057;RURAL;0.5032732793796373
733;410520105000011;-49.334415840403004;-24.87390275499987;RURAL;0.4942567976104575
734;410520105000012;-49.353078657242584;-24.842169312837587;RURAL;0.4011673645530933
735;410520105000013;-49.310349952102;-24.82991288869429;RURAL;0.4904210798605322
736;410520105000014;-49.294813467128314;-24.803489861065323;RURAL;0.5878331199112828
737;410520105000015;-49.24046538814267;-24.794096684855045;RURAL;0.4299115796238587
738;410520105000016;-49.17537939039544;-24.829550841787885;RURAL;0.4563517185007921
739;410520105000017;-49.17712570603475;-24.717157172758363;RURAL;0.4408427581405355
740;410520105000018;-49.133470308567865;-24.772603868826966;RURAL;0.5354190473168627
741;410520105000019;-49.11062428668859;-24.85440380656255;RURAL;0.4739961660131394
742;410520105000020;-49.156099267749944;-24.95943021035756;RURAL;0.6451862092694376
743;410520105000021;-49.13954804595387;-25.026994771310967;RURAL;0.5036957428256489
744;410520105000022;-49.202496098027936;-25.04754189635901;RURAL;0.5194263430373335
745;410520105000023;-49.296279537183594;-24.9966467431212;RURAL;0.4679576347277482
746;410520105000024;-49.24336098304449;-24.97248241805221;RURAL;0.666098001691828
747;410520105000025;-49.098375119959705;-25.04749028715773;RURAL;0.5390620475863571
748;410520105000026;-49.2890519089099;-24.841148957732276;RURAL;0.5518690133175546
749;410520105000027;-49.22642264275514;-24.85463262771276;RURAL;0.5311268896516105
750;410520105000028;-49.26824546655402;-24.831545145882078;URBANO;0.5175298891277724
751;410520105000029;-49.262619777126304;-24.83102838325506;URBANO;0.6383083473543268
752;410520105000030;-49.2583861458234;-24.811069593518873;RURAL;0.5645421038414941
753;410520105000031;-49.2718557376228;-24.834224084110367;RURAL;0.5059478272237746
754;410520110000001;-49.46428749904577;-24.853785459964605;URBANO;0.5473296364205392
755;410520110000002;-49.425608277286834;-24.87076569521065;RURAL;0.4438106357146404
756;410520110000003;-49.49170092416077;-24.876781071956877;RURAL;0.4634374534266978
757;410520110000004;-49.49145695215888;-24.826044591236116;RURAL;0.4633362215456573
758;410520110000005;-49.50211327109182;-24.770236689071716;RURAL;0.4681857729236655
759;410520110000006;-49.45140417662368;-24.741421351642597;RURAL;0.4303699123683564
760;410520110000007;-49.40463701527828;-24.761085157583754;RURAL;0.40700798957879625
761;410520110000008;-49.346640172525326;-24.773787978212503;RURAL;0.4020561285080941
762;410520110000009;-49.355393399600565;-24.798285148475387;RURAL;0.4816169357152226
763;410520110000010;-49.40982050252741;-24.803757469506284;RURAL;0.4585394372361759
764;410520110000011;-49.41274577751502;-24.822617876960383;RURAL;0.38681757571639896
765;411125805000001;-49.342865996019384;-25.214053169794976;URBANO;0.6191148161431015
766;411125805000002;-49.34879942231881;-25.219691315430904;URBANO;0.6018262125569692
767;411125805000003;-49.35409310765868;-25.223612234693764;URBANO;0.5828063677607024
768;411125805000004;-49.36009023176682;-25.22286497384004;URBANO;0.5388687039150574
769;411125805000005;-49.3564320375179;-25.21502921322725;URBANO;0.5281490818230172
770;411125805000006;-49.35095976285508;-25.216966652293728;URBANO;0.5961826424444983
771;411125805000007;-49.351712815978125;-25.209120347378324;URBANO;0.5810708191694847
772;411125805000008;-49.349006934628726;-25.203540584383212;URBANO;0.4895860529695364
773;411125805000009;-49.34436631166437;-25.201372390693802;URBANO;0.5228069991126316
774;411125805000010;-49.338176662377634;-25.20431215738427;URBANO;0.5592638227488197
775;411125805000011;-49.334621171692106;-25.208383497552255;URBANO;0.5325792562156526
776;411125805000012;-49.336117934500855;-25.215977284992082;URBANO;0.5403120383095961
777;411125805000013;-49.33366841955138;-25.21420317560511;URBANO;0.5744466584955368
778;411125805000014;-49.32782255302031;-25.212462710422034;URBANO;0.521819813722934
779;411125805000015;-49.33097358751051;-25.225682625876264;URBANO;0.5364652188145201
780;411125805000016;-49.342003664758934;-25.228729748904343;URBANO;0.5764757149639471
781;411125805000017;-49.393386674712026;-25.219524156898427;RURAL;0.5499130793898238
782;411125805000018;-49.45778734013603;-25.17521983018378;RURAL;0.5012153171149943
783;411125805000020;-49.57193372715178;-25.103024326907118;RURAL;0.4309219893289904
784;411125805000021;-49.5330638336965;-25.103771260638233;RURAL;0.4909547655477141
785;411125805000022;-49.480754403228495;-25.103935340844856;RURAL;0.4840873807507536
786;411125805000023;-49.51764884100825;-25.04999745825642;RURAL;0.4789974758347712
787;411125805000024;-49.545071426436564;-25.014455878631686;RURAL;0.4838857974553171
788;411125805000025;-49.57099840513392;-24.98132899260686;RURAL;0.4446250128291788
789;411125805000027;-49.356517267993134;-25.218827984962065;URBANO;0.5167346311884216
790;411125805000028;-49.35295155584712;-25.216033641850355;URBANO;0.5486415423723678
791;411125805000029;-49.35137141409008;-25.21337051168988;URBANO;0.5113986165786983
792;411125805000030;-49.346589670115605;-25.20784371053499;URBANO;0.5261803394277254
793;411125805000031;-49.32998931961984;-25.215388658345212;URBANO;0.5200994177407836
794;411125805000032;-49.35118910393099;-25.227836441043387;URBANO;0.586319009918155
795;411125805000033;-49.35625806948894;-25.23033489700684;URBANO;0.5033974369862921
796;411125805000034;-49.41970111609653;-25.231852212928473;RURAL;0.506122057234467
797;412220605000001;-49.31640213753224;-25.190410872779943;URBANO;0.620411842106646
798;412220605000002;-49.31267599513743;-25.19447283886824;URBANO;0.69817585951619
799;412220605000003;-49.321251647385424;-25.19878146967533;URBANO;0.5858441481087042
800;412220605000004;-49.31966763189358;-25.187903504849416;URBANO;0.6250367672194644
801;412220605000005;-49.315322229340495;-25.18483745476704;URBANO;0.6449689371288713
802;412220605000006;-49.30888010294384;-25.18326099315234;URBANO;0.5940081161440423
803;412220605000007;-49.30685521706014;-25.188459586033385;URBANO;0.6061853620991843
804;412220605000008;-49.30704554619392;-25.200774441867832;URBANO;0.4990302774260464
805;412220605000009;-49.31496127234749;-25.20778616778788;URBANO;0.5981103657726564
806;412220605000010;-49.32589031503849;-25.20845210600182;URBANO;0.7004258201929625
807;412220605000011;-49.329605133015164;-25.193427728091244;URBANO;0.5727086230635131
808;412220605000012;-49.31831718722767;-25.180250596771998;URBANO;0.5361341266301071
809;412220605000013;-49.31397561955958;-25.181966495908267;URBANO;0.5973106695416391
810;412220605000014;-49.31344936720328;-25.178946640569237;URBANO;0.5858337233922457
811;412220605000015;-49.31455569247856;-25.177882737441713;URBANO;0.5638140196139388
812;412220605000016;-49.31496037517775;-25.17560647300614;URBANO;0.5306498531306874
813;412220605000017;-49.31656637737636;-25.172850059022213;URBANO;0.5225789610409894
814;412220605000018;-49.310797569226274;-25.169368157837066;URBANO;0.5513147488395467
815;412220605000019;-49.315586820468205;-25.165800647759472;URBANO;0.4746262361440495
816;412220605000020;-49.297445230702785;-25.180503897811235;URBANO;0.5302936980579872
817;412220605000021;-49.3000956779107;-25.193791823667297;URBANO;0.5378770031302212
818;412220605000022;-49.3231089571341;-25.17828393793633;URBANO;0.4562295052400257
819;412220605000023;-49.306059062846934;-25.17189934268696;URBANO;0.5148022962304416
820;412220605000024;-49.36960397611054;-25.174834722542183;RURAL;0.451541175617592
821;412220605000025;-49.35512555996524;-25.15535828597692;RURAL;0.4811696464666086
822;412220605000026;-49.40494279751633;-25.13254366725777;RURAL;0.4596211949218661
823;412220605000027;-49.459086121652;-25.070996829557142;RURAL;0.4578039913166973
824;412220605000028;-49.43762106064661;-25.046993125614325;RURAL;0.5044368258253011
825;412220605000029;-49.44723692922037;-24.989533221099624;RURAL;0.4566826043790285
826;412220605000030;-49.449315914524796;-24.931355004369564;RURAL;0.4807685329362194
827;412220605000031;-49.40431556863305;-24.925600999691394;RURAL;0.4438017754143293
828;412220605000032;-49.39245420281481;-25.013782380745074;RURAL;0.4863164802466886
829;412220605000033;-49.34599103542259;-25.075318096525503;RURAL;0.5086593384404551
830;412220605000034;-49.31651238006824;-25.129330818122074;RURAL;0.4829481923786989
831;412220605000035;-49.287635638502856;-25.076848717073492;RURAL;0.5332086117836492
832;412220605000036;-49.199652920509614;-25.099285667056456;RURAL;0.4916693551254327
833;412220605000037;-49.137596442193804;-25.10012013112902;RURAL;0.4585687125790858
834;412220605000038;-49.1319352916778;-25.12542393363881;RURAL;0.4158331958423542
835;412220605000039;-49.20207013396798;-25.188737700748934;RURAL;0.45072761591684996
836;412220605000040;-49.22470285755192;-25.14394873482766;RURAL;0.3688863140978277
837;412220605000041;-49.26318809909843;-25.134677234937485;RURAL;0.5143213301835672
838;412220605000042;-49.25800866409562;-25.21889918222682;RURAL;0.5329712571171222
839;412220605000043;-49.267232272905034;-25.17439740997118;RURAL;0.5131979185728166
840;412220605000044;-49.28529973156327;-25.21033335270527;RURAL;0.5295708359229239
841;412220605000045;-49.313208999345015;-25.222887158835835;RURAL;0.5422094399860428
842;412220605000046;-49.23769960498772;-25.187987112854135;RURAL;0.5307213187281954
843;412220605000047;-49.314187698330116;-25.187877393960616;URBANO;0.7077995583752359
844;412220605000048;-49.31135536742118;-25.189013902862612;URBANO;0.7221991685395253
845;412220605000049;-49.302009280364395;-25.184650751479325;URBANO;0.5233238485451032
846;412220605000050;-49.30168130442975;-25.19597582419023;URBANO;0.5138965443761062
847;412220605000051;-49.31695258579889;-25.182669380862727;URBANO;0.5379530018359475
848;412220605000052;-49.312402579039734;-25.172041546343213;URBANO;0.482751736469376
849;412220605000053;-49.30790449587633;-25.21078276748728;RURAL;0.3519348902415993
850;412220605000054;-49.30273251639077;-25.215822490180255;RURAL;0.504001830082938
851;412220610000001;-49.48213864630193;-24.98953738269359;URBANO;0.5640219784608819
852;412220610000002;-49.53075118265554;-24.97360018589688;RURAL;0.4752275262222737
853;412220610000003;-49.515087995671266;-24.92919534354256;RURAL;0.4818443497253813
854;412220610000004;-49.495290781889096;-24.95834939061308;RURAL;0.4209763053889111
855;412788205000001;-49.08727300007267;-24.972204812419438;URBANO;0.5734006518345309
856;412788205000002;-49.07898493889582;-24.973593511172172;URBANO;0.4315747411828422
857;412788205000003;-49.040501666094684;-24.93771069927033;RURAL;0.5399123844907502
858;412788205000004;-49.057367572276846;-24.99041158315312;RURAL;0.5632350684459093
859;412788205000005;-49.03835670523724;-25.02328323064736;RURAL;0.4841009494517224
860;412788205000006;-48.92863020899191;-24.9791267574585;RURAL;0.5132126622263451
861;412788205000007;-48.95738428595683;-24.998986902081015;RURAL;0.4934750891088542
862;412788205000008;-48.87219036821037;-24.990671677072434;RURAL;0.3806883098811531
863;412788205000009;-48.85245627770786;-24.90502740870793;RURAL;0.5105464105107903
864;412788205000010;-48.76231360929489;-24.95855907827913;RURAL;0.4623968857918634
865;412788205000011;-49.09075951792777;-24.977358276850257;URBANO;0.5564930529415582
866;412788205000012;-49.09912522805446;-24.97957356177559;RURAL;0.5038919631652047
867;412863305000001;-49.41975582250561;-24.567836751662288;URBANO;0.5496474957309607
868;412863305000002;-49.44501771133433;-24.551088494141332;RURAL;0.525927377898437
869;412863305000003;-49.32165555700127;-24.49154250546002;RURAL;0.2946320009607976
870;412863305000004;-49.382491789414594;-24.590938071791776;RURAL;0.4558282097404413
871;412863305000005;-49.33211976064691;-24.642404595998894;RURAL;0.419712906960658
872;412863305000006;-49.26745958757046;-24.71269634188758;RURAL;0.407463704451344
873;412863305000007;-49.240662869219165;-24.764144828988993;RURAL;0.5029782498552225
874;412863305000008;-49.29550222619424;-24.754201924900617;RURAL;0.4936623571154826
875;412863305000009;-49.35011952654163;-24.71903029598613;RURAL;0.4007984154689389
876;412863305000010;-49.38479192839869;-24.660716187942295;RURAL;0.4499059045957067
877;412863305000011;-49.44133276404059;-24.676312303823778;RURAL;0.4617628992284839
878;412863305000012;-49.493090935997955;-24.67870225963417;RURAL;0.4280215186464924
879;412863305000013;-49.55113593552587;-24.636570970819413;RURAL;0.4293782192368459